{somnolence : 1, paresis : 3, malaise : 28, discharge : 73, cachexia : 1, near-sightedness : 163}
{cataplexy : 15, ataxia : 1, amaurosis : 1, dyspepsia : 1, weight_gain : 23, narcolepsy : 106}
{muscle_weakness : 33, paresis : 3, lymphadenopathy : 6, apnea : 4, hematochezia : 1, cataract : 149}
{akinesia : 1, opisthotonus : 1, dysgraphia : 2, dyspepsia : 1, paresis : 3, repetitive_strain_injury : 34}
{heartburn : 24, polyuria : 2, edema : 46, claudication : 1, dyspepsia : 1, gastroesophageal_reflux_disease : 85}
{impotence : 3, sciatica : 2, itch : 89, trismus : 2, depression : 247, shingles : 133}
{abrasion : 9, halitosis : 4, depression : 247, mania : 72, hypothermia : 7, hemorrhoid : 89}
{chest_pain : 74, discharge : 73, urethra : 39, fever : 516, fatigue : 151, chronic_obstructive_pulmonary_disease : 181}
{mania : 72, urethra : 39, cachexia : 1, urticaria : 5, tremor : 31, hemorrhoid : 89}
{opisthotonus : 1, ataxia : 1, sputum : 46, cataplexy : 15, nystagmus : 4, migraine : 198}
{agnosia : 1, bruise : 10, hypothermia : 7, cachexia : 1, chorea : 8, hemorrhoid : 89}
{mania : 72, confusion : 71, sputum : 46, heartburn : 24, fever : 516, migraine : 198}
{malaise : 28, bradykinesia : 1, asterixis : 1, apathy : 14, mania : 72, bipolar_disorder : 155}
{cramp : 23, arrhythmia : 29, hematochezia : 1, asterixis : 1, malaise : 28, common_cold : 67}
{nausea : 131, halitosis : 4, flatulence : 5, bradykinesia : 1, amaurosis : 1, hemorrhoid : 89}
{discharge : 73, agnosia : 1, cataplexy : 15, anorexia : 18, chorea : 8, hemorrhoid : 89}
{sciatica : 2, dyspnea : 2, nystagmus : 4, paresis : 3, deformity : 52, osteoporosis : 128}
{weakness : 107, lymphadenopathy : 6, akinesia : 1, agnosia : 1, apathy : 14, repetitive_strain_injury : 34}
{apathy : 14, itch : 89, cachexia : 1, somnolence : 1, infertility : 29, dermatophytosis : 52}
{urticaria : 5, bruise : 10, nystagmus : 4, somnolence : 1, dysphagia : 14, atopic_dermatitis : 55}
{dyspnea : 2, opisthotonus : 1, arrhythmia : 29, paralysis : 97, cough : 197, chronic_obstructive_pulmonary_disease : 181}
{agnosia : 1, hypothermia : 7, asterixis : 1, depression : 247, paresthesia : 1, hemorrhoid : 89}
{chorea : 8, impotence : 3, malaise : 28, retrograde_ejaculation : 1, weight_gain : 23, repetitive_strain_injury : 34}
{abrasion : 9, trismus : 2, malaise : 28, alexia : 1, fatigue : 151, migraine : 198}
{claudication : 1, cataplexy : 15, apnea : 4, dyspepsia : 1, dysgraphia : 2, myocardial_infarction : 181}
{paresis : 3, opisthotonus : 1, indigestion : 7, bruise : 10, malaise : 28, myocardial_infarction : 181}
{heart_arrhythmia : 1, nausea : 131, akinesia : 1, heartburn : 24, muscle_weakness : 33, gastroesophageal_reflux_disease : 85}
{impotence : 3, hemoptysis : 1, ataxia : 1, amenorrhea : 3, lymphadenopathy : 6, dermatophytosis : 52}
{anxiety : 245, paresthesia : 1, mania : 72, depression : 247, chorea : 8, bipolar_disorder : 155}
{somnolence : 1, apathy : 14, alexia : 1, nausea : 131, weight_gain : 23, peptic_ulcer_disease : 79}
{arrhythmia : 29, convulsion : 11, paralysis : 97, cataplexy : 15, laceration : 3, sleep_paralysis : 103}
{heart_arrhythmia : 1, itch : 89, flatulence : 5, ataxia : 1, impotence : 3, shingles : 133}
{laceration : 3, depression : 247, tic : 48, arrhythmia : 29, alexia : 1, asperger_syndrome : 186}
{paranoia : 5, heartburn : 24, convulsion : 11, tic : 48, somnolence : 1, tourette_syndrome : 151}
{ataxia : 1, deformity : 52, dysarthria : 3, wound : 84, laceration : 3, lyme_disease : 137}
{agnosia : 1, alexia : 1, hematuria : 4, retrograde_ejaculation : 1, anorexia : 18, mumps : 45}
{dysphagia : 14, malaise : 28, amenorrhea : 3, miscarriage : 22, cough : 197, repetitive_strain_injury : 34}
{chorea : 8, anhedonia : 2, euphoria : 5, nystagmus : 4, claudication : 1, repetitive_strain_injury : 34}
{amaurosis : 1, orthopnea : 1, depression : 247, apnea : 4, paresis : 3, occupational_burnout : 71}
{akinesia : 1, muscle_weakness : 33, chest_pain : 74, urticaria : 5, polyuria : 2, repetitive_strain_injury : 34}
{hemoptysis : 1, opisthotonus : 1, cough : 197, dyspepsia : 1, abrasion : 9, chronic_obstructive_pulmonary_disease : 181}
{retrograde_ejaculation : 1, neck_stiffness : 10, dysphagia : 14, weight_loss : 158, perspiration : 12, peptic_ulcer_disease : 79}
{apraxia : 10, dysphagia : 14, bruise : 10, anhedonia : 2, fatigue : 151, peptic_ulcer_disease : 79}
{itch : 89, orthopnea : 1, apraxia : 10, weakness : 107, amenorrhea : 3, dermatophytosis : 52}
{dyspnea : 2, edema : 46, lymphadenopathy : 6, weakness : 107, paresthesia : 1, dermatophytosis : 52}
{sciatica : 2, perspiration : 12, chorea : 8, convulsion : 11, malaise : 28, endocarditis : 31}
{heart_arrhythmia : 1, convulsion : 11, paralysis : 97, infertility : 29, cachexia : 1, gastroesophageal_reflux_disease : 85}
{tremor : 31, confusion : 71, trismus : 2, anorexia : 18, paresis : 3, meningism : 11}
{bruise : 10, wound : 84, somnolence : 1, apathy : 14, apraxia : 10, peptic_ulcer_disease : 79}
{blister : 58, hallucination : 92, retrograde_ejaculation : 1, delusion : 59, itch : 89, acne : 293}
{asterixis : 1, urethra : 39, edema : 46, indigestion : 7, polyuria : 2, mumps : 45}
{dizziness : 44, impotence : 3, dyspepsia : 1, opisthotonus : 1, nystagmus : 4, repetitive_strain_injury : 34}
{paresis : 3, dizziness : 44, cachexia : 1, claudication : 1, apathy : 14, transient_ischemic_attack : 78}
{dyspnea : 2, irritability : 42, cramp : 23, anxiety : 245, dysphagia : 14, bipolar_disorder : 155}
{apathy : 14, wound : 84, purpura : 7, impotence : 3, halitosis : 4, lyme_disease : 137}
{delusion : 59, polyuria : 2, weakness : 107, heart_arrhythmia : 1, ataxia : 1, migraine : 198}
{urticaria : 5, amenorrhea : 3, claudication : 1, agnosia : 1, hallucination : 92, lyme_disease : 137}
{delusion : 59, dysphagia : 14, perspiration : 12, anxiety : 245, paranoia : 5, anxiety_disorder : 134}
{heartburn : 24, paralysis : 97, halitosis : 4, headache : 248, convulsion : 11, migraine : 198}
{weight_gain : 23, tic : 48, anxiety : 245, chest_pain : 74, hematuria : 4, heart_failure : 288}
{agnosia : 1, chorea : 8, irritability : 42, dysphagia : 14, alexia : 1, mumps : 45}
{cachexia : 1, malaise : 28, unconsciousness : 13, mania : 72, sputum : 46, migraine : 198}
{arrhythmia : 29, infertility : 29, irritability : 42, nausea : 131, tachycardia : 20, migraine : 198}
{apnea : 4, pain : 1158, irritability : 42, alexia : 1, urethra : 39, migraine : 198}
{nystagmus : 4, deformity : 52, anhedonia : 2, amenorrhea : 3, confusion : 71, repetitive_strain_injury : 34}
{nystagmus : 4, hematochezia : 1, delusion : 59, claudication : 1, purpura : 7, hemorrhoid : 89}
{blister : 58, heartburn : 24, bradykinesia : 1, halitosis : 4, anxiety : 245, shingles : 133}
{alexia : 1, dysgraphia : 2, weight_gain : 23, tic : 48, ataxia : 1, autism : 256}
{wound : 84, unconsciousness : 13, neck_stiffness : 10, weight_gain : 23, perspiration : 12, dermatophytosis : 52}
{anxiety : 245, mania : 72, anhedonia : 2, indigestion : 7, chorea : 8, bipolar_disorder : 155}
{halitosis : 4, fatigue : 151, fever : 516, hemoptysis : 1, apnea : 4, migraine : 198}
{fever : 516, unconsciousness : 13, retrograde_ejaculation : 1, dyspepsia : 1, arrhythmia : 29, migraine : 198}
{pain : 1158, opisthotonus : 1, sputum : 46, fatigue : 151, mania : 72, migraine : 198}
{lymphadenopathy : 6, anhedonia : 2, chorea : 8, nystagmus : 4, muscle_weakness : 33, repetitive_strain_injury : 34}
{irritability : 42, anorexia : 18, paralysis : 97, heart_arrhythmia : 1, hemoptysis : 1, chronic_obstructive_pulmonary_disease : 181}
{halitosis : 4, arrhythmia : 29, tremor : 31, cataplexy : 15, purpura : 7, amyotrophic_lateral_sclerosis : 429}
{tic : 48, orthopnea : 1, paresthesia : 1, convulsion : 11, halitosis : 4, hemorrhoid : 89}
{ataxia : 1, cachexia : 1, laceration : 3, cough : 197, apnea : 4, glaucoma : 222}
{purpura : 7, amaurosis : 1, tachycardia : 20, anhedonia : 2, sputum : 46, chronic_obstructive_pulmonary_disease : 181}
{deformity : 52, claudication : 1, amaurosis : 1, hematuria : 4, dysarthria : 3, chronic_obstructive_pulmonary_disease : 181}
{apnea : 4, heart_arrhythmia : 1, delusion : 59, sciatica : 2, hematuria : 4, shingles : 133}
{mania : 72, bruise : 10, hemoptysis : 1, cataplexy : 15, impotence : 3, acne : 293}
{irritability : 42, abrasion : 9, hematuria : 4, fatigue : 151, headache : 248, migraine : 198}
{nystagmus : 4, tachycardia : 20, trismus : 2, dyspnea : 2, urticaria : 5, shingles : 133}
{hematochezia : 1, anorexia : 18, apathy : 14, delusion : 59, hematuria : 4, kidney_failure : 93}
{akinesia : 1, mania : 72, flatulence : 5, cataplexy : 15, claudication : 1, bipolar_disorder : 155}
{deformity : 52, opisthotonus : 1, indigestion : 7, cramp : 23, hallucination : 92, lyme_disease : 137}
{claudication : 1, delusion : 59, convulsion : 11, nausea : 131, apraxia : 10, sleep_paralysis : 103}
{wound : 84, sputum : 46, rash : 291, claudication : 1, amaurosis : 1, chronic_obstructive_pulmonary_disease : 181}
{claudication : 1, cough : 197, mania : 72, dyspnea : 2, dysgraphia : 2, chronic_obstructive_pulmonary_disease : 181}
{lymphadenopathy : 6, tic : 48, sciatica : 2, sputum : 46, unconsciousness : 13, tourette_syndrome : 151}
{paralysis : 97, unconsciousness : 13, polyuria : 2, itch : 89, apathy : 14, attention_deficit_hyperactivity_disorder : 231}
{weakness : 107, discharge : 73, fever : 516, pain : 1158, urethra : 39, migraine : 198}
{amaurosis : 1, euphoria : 5, alexia : 1, hemoptysis : 1, wound : 84, hemorrhoid : 89}
{dyspnea : 2, laceration : 3, amaurosis : 1, dyspepsia : 1, miscarriage : 22, onychomycosis : 26}
{apnea : 4, bradykinesia : 1, headache : 248, ataxia : 1, amaurosis : 1, migraine : 198}
{opisthotonus : 1, neck_stiffness : 10, somnolence : 1, cough : 197, cataplexy : 15, migraine : 198}
